# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_1-300 nseq 27 (27) alen 253 (300) avgid 86.43 (86.12) nbpairs 47 (47)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,1.04]    [0 | 1 47 1 | 2.13 100.00 4.17] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       279	       298	0.74	0.0410713
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_101-400 nseq 27 (27) alen 242 (300) avgid 85.35 (84.95) nbpairs 28 (28)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.05]    [0 | 3 28 3 | 10.71 100.00 19.35] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       279	       298	0.73	0.0373263
*	       317	       358	0.73	0.0329875
*	       318	       357	0.77	0.0200537
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_201-500 nseq 27 (27) alen 242 (300) avgid 86.19 (85.59) nbpairs 45 (45)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.70,1.05]    [0 | 1 45 1 | 2.22 100.00 4.35] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       318	       357	0.76	0.0305917
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_301-600 nseq 27 (27) alen 190 (300) avgid 86.58 (86.32) nbpairs 36 (36)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.69,1.06]    [0 | 3 36 3 | 8.33 100.00 15.38] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       317	       358	0.72	0.0456486
*	       318	       357	0.77	0.0248915
*	       450	       460	0.73	0.0404616
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_401-700 nseq 27 (27) alen 101 (300) avgid 86.06 (85.87) nbpairs 11 (11)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,1.05]    [1 | 3 11 4 | 27.27 75.00 40.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
 	       409	       448	1.05	0.0289108
*	       446	       464	0.65	0.0331433
*	       450	       460	0.73	0.011235
*	       451	       459	0.65	0.0372904
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_501-800 nseq 27 (27) alen 5 (300) avgid 70.93 (70.85) nbpairs 0 (0)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.19,0.22]    [0 | 0 0 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_601-900 nseq 27 (27) alen 28 (300) avgid 78.65 (78.27) nbpairs 1 (1)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.67,0.88]    [0 | 1 1 1 | 100.00 100.00 100.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       878	       887	0.76	0.00204991
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_701-1000 nseq 27 (27) alen 104 (300) avgid 79.79 (78.98) nbpairs 9 (9)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.09]    [1 | 3 9 4 | 33.33 75.00 46.15] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       878	       887	0.79	0.00681738
*	       891	       902	0.73	0.0174628
 	       901	       929	1.09	0.0447518
*	       932	       965	0.78	0.0086564
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_801-1100 nseq 27 (27) alen 201 (300) avgid 81.35 (80.30) nbpairs 25 (25)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.15]    [2 | 3 25 5 | 12.00 60.00 20.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	       878	       887	0.79	0.0121411
*	       891	       902	0.76	0.0216396
 	       901	       929	1.11	0.0304129
 	       914	      1008	1.15	0.0187487
*	       932	       965	0.79	0.0140518
# MSA HOTAIR_full_MSA_clustered95_aligned_D3subalign_SS_1_901-1162 nseq 27 (27) alen 232 (262) avgid 83.10 (82.61) nbpairs 39 (39)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.15]    [1 | 1 39 2 | 2.56 50.00 4.88] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
 	       914	      1008	1.15	0.0131345
*	       932	       965	0.79	0.0186855
