# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1-500 nseq 27 (27) alen 456 (500) avgid 88.65 (87.76) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.72,0.98]     [0 | 1 123 1 | 0.81 100.00 1.61] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      77	     103	0.77	0.0398062
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_101-600 nseq 27 (27) alen 462 (500) avgid 89.10 (88.19) nbpairs 100 (100)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.75,1.02]     [0 | 0 100 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_201-700 nseq 27 (27) alen 465 (500) avgid 90.29 (89.68) nbpairs 67 (67)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.83,0.98]     [0 | 0 67 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_301-800 nseq 27 (27) alen 457 (500) avgid 89.37 (88.67) nbpairs 63 (63)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.81,1.00]     [0 | 0 63 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_401-900 nseq 27 (27) alen 463 (500) avgid 87.75 (87.24) nbpairs 64 (64)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.81,0.87]     [0 | 0 64 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_501-1000 nseq 27 (27) alen 460 (500) avgid 85.29 (84.91) nbpairs 96 (98)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.76,0.88]     [0 | 0 96 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_601-1100 nseq 27 (27) alen 459 (500) avgid 78.54 (78.13) nbpairs 103 (105)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.70,0.90]     [0 | 0 103 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_701-1200 nseq 27 (27) alen 464 (500) avgid 80.04 (79.68) nbpairs 85 (87)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.66,0.91]     [0 | 0 85 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_801-1300 nseq 27 (27) alen 474 (500) avgid 80.92 (80.63) nbpairs 99 (101)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.64,1.04]     [0 | 0 99 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_901-1400 nseq 27 (27) alen 464 (500) avgid 81.55 (81.23) nbpairs 90 (92)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.63,1.04]     [0 | 0 90 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1001-1500 nseq 27 (27) alen 445 (500) avgid 89.07 (88.79) nbpairs 87 (87)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.63,1.05]     [0 | 0 87 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1101-1600 nseq 27 (27) alen 433 (500) avgid 87.39 (86.91) nbpairs 75 (75)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.68,1.04]     [0 | 1 75 1 | 1.33 100.00 2.63] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1478	    1517	0.77	0.0356339
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1201-1700 nseq 27 (27) alen 403 (500) avgid 86.08 (85.27) nbpairs 59 (59)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.67,1.07]     [0 | 1 59 1 | 1.69 100.00 3.33] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1478	    1517	0.77	0.0371139
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1301-1800 nseq 27 (27) alen 303 (500) avgid 85.21 (84.03) nbpairs 47 (47)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.06]     [0 | 1 47 1 | 2.13 100.00 4.17] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1478	    1517	0.77	0.0340725
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1401-1900 nseq 27 (27) alen 222 (500) avgid 86.23 (85.20) nbpairs 45 (45)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.05]     [0 | 1 45 1 | 2.22 100.00 4.35] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1478	    1517	0.77	0.0311943
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1501-2000 nseq 27 (27) alen 150 (500) avgid 85.98 (85.51) nbpairs 28 (28)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.66,1.05]     [0 | 1 28 1 | 3.57 100.00 6.90] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1610	    1620	0.73	0.0304875
